Year,Month,County,Category,Value,LastReportedDate,
2017,,Anderson,Fair,45.4900,2018-10-09
2017,,Anderson,Good,99.0800,2018-10-09
2017,,Anderson,No Data,.0000,2018-10-09
2017,,Anderson,Poor,6.6100,2018-10-09
2017,,Bedford,Fair,29.3900,2018-10-09
2017,,Bedford,Good,130.8800,2018-10-09
2017,,Bedford,No Data,.0300,2018-10-09
2017,,Bedford,Poor,5.6200,2018-10-09
2017,,Benton,Fair,40.4500,2018-10-09
2017,,Benton,Good,75.7200,2018-10-09
2017,,Benton,No Data,.0000,2018-10-09
2017,,Benton,Poor,3.7100,2018-10-09
2017,,Bledsoe,Fair,12.7800,2018-10-09
2017,,Bledsoe,Good,54.8000,2018-10-09
2017,,Bledsoe,No Data,.0000,2018-10-09
2017,,Bledsoe,Poor,.5100,2018-10-09
2017,,Blount,Fair,54.4100,2018-10-09
2017,,Blount,Good,104.5300,2018-10-09
2017,,Blount,No Data,.0000,2018-10-09
2017,,Blount,Poor,9.9500,2018-10-09
2017,,Bradley,Fair,25.6300,2018-10-09
2017,,Bradley,Good,127.6100,2018-10-09
2017,,Bradley,No Data,.0000,2018-10-09
2017,,Bradley,Poor,3.8300,2018-10-09
2017,,Campbell,Fair,20.5700,2018-10-09
2017,,Campbell,Good,121.7600,2018-10-09
2017,,Campbell,No Data,.0000,2018-10-09
2017,,Campbell,Poor,4.9200,2018-10-09
2017,,Cannon,Fair,14.3200,2018-10-09
2017,,Cannon,Good,63.9600,2018-10-09
2017,,Cannon,No Data,.0000,2018-10-09
2017,,Cannon,Poor,1.3100,2018-10-09
2017,,Carroll,Fair,117.8700,2018-10-09
2017,,Carroll,Good,92.9600,2018-10-09
2017,,Carroll,No Data,.0300,2018-10-09
2017,,Carroll,Poor,18.0500,2018-10-09
2017,,Carter,Fair,19.5100,2018-10-09
2017,,Carter,Good,100.5900,2018-10-09
2017,,Carter,No Data,.0000,2018-10-09
2017,,Carter,Poor,3.3300,2018-10-09
2017,,Cheatham,Fair,12.7900,2018-10-09
2017,,Cheatham,Good,114.7200,2018-10-09
2017,,Cheatham,No Data,.3000,2018-10-09
2017,,Cheatham,Poor,1.5500,2018-10-09
2017,,Chester,Fair,37.4000,2018-10-09
2017,,Chester,Good,50.6200,2018-10-09
2017,,Chester,No Data,.0000,2018-10-09
2017,,Chester,Poor,4.6700,2018-10-09
2017,,Claiborne,Fair,25.7400,2018-10-09
2017,,Claiborne,Good,70.3400,2018-10-09
2017,,Claiborne,No Data,.0000,2018-10-09
2017,,Claiborne,Poor,2.0000,2018-10-09
2017,,Clay,Fair,12.8600,2018-10-09
2017,,Clay,Good,55.3400,2018-10-09
2017,,Clay,No Data,.0000,2018-10-09
2017,,Clay,Poor,.5000,2018-10-09
2017,,Cocke,Fair,51.5800,2018-10-09
2017,,Cocke,Good,99.1300,2018-10-09
2017,,Cocke,No Data,.0000,2018-10-09
2017,,Cocke,Poor,10.9900,2018-10-09
2017,,Coffee,Fair,10.8100,2018-10-09
2017,,Coffee,Good,158.5300,2018-10-09
2017,,Coffee,No Data,.0000,2018-10-09
2017,,Coffee,Poor,1.4700,2018-10-09
2017,,Crockett,Fair,40.9300,2018-10-09
2017,,Crockett,Good,54.1400,2018-10-09
2017,,Crockett,No Data,.0000,2018-10-09
2017,,Crockett,Poor,6.7000,2018-10-09
2017,,Cumberland,Fair,20.8900,2018-10-09
2017,,Cumberland,Good,204.5600,2018-10-09
2017,,Cumberland,No Data,.0000,2018-10-09
2017,,Cumberland,Poor,3.1100,2018-10-09
2017,,Davidson,Fair,117.0700,2018-10-09
2017,,Davidson,Good,305.8900,2018-10-09
2017,,Davidson,No Data,.0000,2018-10-09
2017,,Davidson,Poor,37.8100,2018-10-09
2017,,Decatur,Fair,32.4000,2018-10-09
2017,,Decatur,Good,73.0800,2018-10-09
2017,,Decatur,No Data,.0000,2018-10-09
2017,,Decatur,Poor,2.9800,2018-10-09
2017,,DeKalb,Fair,20.9300,2018-10-09
2017,,DeKalb,Good,81.6000,2018-10-09
2017,,DeKalb,No Data,.0000,2018-10-09
2017,,DeKalb,Poor,2.8200,2018-10-09
2017,,Dickson,Fair,11.9300,2018-10-09
2017,,Dickson,Good,181.3800,2018-10-09
2017,,Dickson,No Data,.0000,2018-10-09
2017,,Dickson,Poor,1.7900,2018-10-09
2017,,Dyer,Fair,70.9400,2018-10-09
2017,,Dyer,Good,95.9000,2018-10-09
2017,,Dyer,No Data,1.4000,2018-10-09
2017,,Dyer,Poor,20.7600,2018-10-09
2017,,Fayette,Fair,63.8500,2018-10-09
2017,,Fayette,Good,151.4000,2018-10-09
2017,,Fayette,No Data,.0100,2018-10-09
2017,,Fayette,Poor,11.5300,2018-10-09
2017,,Fentress,Fair,17.6300,2018-10-09
2017,,Fentress,Good,89.9600,2018-10-09
2017,,Fentress,No Data,.0000,2018-10-09
2017,,Fentress,Poor,5.5100,2018-10-09
2017,,Franklin,Fair,23.0000,2018-10-09
2017,,Franklin,Good,152.3600,2018-10-09
2017,,Franklin,No Data,.0000,2018-10-09
2017,,Franklin,Poor,3.0100,2018-10-09
2017,,Gibson,Fair,119.5600,2018-10-09
2017,,Gibson,Good,110.1400,2018-10-09
2017,,Gibson,No Data,.0100,2018-10-09
2017,,Gibson,Poor,18.4100,2018-10-09
2017,,Giles,Fair,33.1200,2018-10-09
2017,,Giles,Good,161.7800,2018-10-09
2017,,Giles,No Data,.0000,2018-10-09
2017,,Giles,Poor,3.0200,2018-10-09
2017,,Grainger,Fair,24.0300,2018-10-09
2017,,Grainger,Good,76.8100,2018-10-09
2017,,Grainger,No Data,.0000,2018-10-09
2017,,Grainger,Poor,1.3000,2018-10-09
2017,,Greene,Fair,54.2300,2018-10-09
2017,,Greene,Good,193.0900,2018-10-09
2017,,Greene,No Data,.0000,2018-10-09
2017,,Greene,Poor,6.2000,2018-10-09
2017,,Grundy,Fair,12.2700,2018-10-09
2017,,Grundy,Good,100.2300,2018-10-09
2017,,Grundy,No Data,.0000,2018-10-09
